STAs,TF,Rice_Var
8.1,0.022098765,BR28
8.2,0.031219512,BR28
8.3,0.055180723,Minikate
8.3,0.04746988,Purbachi
8.4,0.035952381,BR28
8.4,0.043214286,BR28
8.4,0.032380952,IET
8.5,0.038705882,BR28
8.5,0.056705882,IET
8.5,0.040235294,BR28
8.5,0.052823529,BR29
8.7,0.041724138,Purbachi
8.7,0.024482759,BR28
8.7,0.048505747,Minikate
8.7,0.030114943,Purbachi
8.7,0.03954023,BR28
8.8,0.058295455,IET
8.8,0.044545455,IET
8.9,0.051797753,IET
8.9,0.035617978,BR28
8.9,0.032921348,BR28
8.9,0.026067416,IET
9,0.053888889,Purbachi
9,0.046777778,IET
9.1,0.042417582,IET
9.1,0.026153846,Purbachi
9.1,0.032527473,IET
9.2,0.030543478,Purbachi
9.2,0.035,IET
9.3,0.051505376,IET
9.4,0.023297872,IET
9.5,0.038842105,IET
9.5,0.039368421,IET
9.5,0.040526316,BR28
9.5,0.038842105,IET
9.6,0.026979167,Ratna
9.7,0.042164948,IET
9.7,0.03742268,Minikate
9.7,0.043608247,BR29
9.9,0.033131313,IET
9.9,0.026363636,BR28
9.9,0.029494949,BR28
9.9,0.029191919,Purbachi
9.9,0.02969697,IET
9.9,0.035656566,BR28
10,0.0311,BR28
10,0.0306,BR28
10,0.0211,BR28
10,0.0163,IET
10.1,0.038019802,Minikate
10.1,0.033267327,BR28
10.1,0.024455446,IET
10.1,0.029405941,IET
10.2,0.030294118,BR28
10.2,0.026764706,BR28
10.3,0.022815534,IET
10.4,0.02625,Purbachi
10.4,0.065576923,Minikate
10.5,0.02647619,BR28
10.5,0.033047619,Ratna
10.6,0.029528302,BR29
10.6,0.027264151,IET
10.6,0.033962264,IET
10.6,0.027924528,Minikate
10.6,0.034150943,BR28
10.7,0.029345794,BR28
10.7,0.036261682,BR28
10.7,0.029719626,BR28
10.7,0.035700935,IET
10.8,0.033518519,IET
10.8,0.02962963,BR28
10.9,0.034954128,BR28
10.9,0.022844037,IET
11.2,0.018125,Purbachi
11.2,0.037589286,BR28
11.2,0.026071429,BR28
11.3,0.034070796,IET
11.3,0.030088496,BR28
11.3,0.020265487,Ratna
11.5,0.018347826,BR28
11.6,0.027672414,IET
11.6,0.022413793,Ratna
11.6,0.030258621,BR28
11.8,0.025423729,IET
11.9,0.021680672,IET
11.9,0.014117647,Ratna
11.9,0.026890756,BR28
12,0.040083333,Minikate
12.1,0.041570248,IET
12.1,0.021983471,BR28
12.1,0.027768595,BR28
12.1,0.038347107,BR28
12.3,0.026504065,BR28
12.3,0.032113821,Minikate
12.3,0.023739837,Minikate
12.3,0.038373984,IET
12.4,0.022822581,BR28
12.9,0.027674419,BR28
13.2,0.026666667,IET
13.3,0.036992481,Minikate
13.4,0.02261194,IET
13.4,0.019402985,IET
13.5,0.036962963,IET
13.8,0.029202899,IET
13.9,0.037769784,IET
13.9,0.03352518,IET
14.1,0.020212766,BR28
14.2,0.021056338,IET
14.3,0.041328671,IET
14.3,0.021678322,Ratna
14.3,0.020909091,Ratna
14.3,0.022027972,BR28
14.8,0.023581081,BR28
14.9,0.03147651,IET
15,0.021266667,BR28
15,0.025933333,BR28
15.1,0.027880795,IET
15.2,0.019407895,BR28
15.7,0.023949045,Ratna
15.8,0.031075949,BR28
15.9,0.019622642,IET
16.1,0.02136646,Minikate
16.1,0.020062112,BR28
16.3,0.014662577,BR28
16.3,0.025398773,IET
16.4,0.018353659,IET
16.5,0.024424242,BR28
17.2,0.021569767,IET
17.2,0.035523256,IET
17.6,0.021420455,IET
17.7,0.022711864,BR28
17.9,0.028603352,IET
17.9,0.024692737,IET
17.9,0.019329609,IET
18.2,0.017582418,BR28
18.3,0.020382514,IET
18.6,0.020752688,IET
18.7,0.03459893,IET
18.7,0.019625668,IET
18.8,0.016808511,BR28
18.8,0.01606383,BR28
19.1,0.022617801,BR28
19.2,0.023177083,IET
19.9,0.021708543,BR28
20.3,0.0208867,Minikate
21.7,0.011336406,BR28
21.8,0.015091743,BR28
22.5,0.020044444,IET
22.5,0.017955556,BR28
23.5,0.019659574,BR28
25.6,0.012421875,IET
25.6,0.013398438,BR28
25.8,0.012984496,BR28
26.2,0.017977099,IET
27,0.015814815,IET
27.1,0.019815498,BR29
27.2,0.019852941,Minikate
28.1,0.019359431,IET
34.5,0.01915942,BR29
