ID,TREAT_ID,TREAT,VAR,PH,TN,PN,ster,DTM,GY,SW,GAs,STAs
57,1,Low As,Jefferson,110.1960992,20.0676656,19.92226652,24.98814759,127.0453706,34.78388881,19.58137761,0.976498636,13.93074865
58,1,Low As,Jefferson,109.4564303,18.36144847,14.8567381,17.17765453,128.8043838,28.84738122,39.9506842,1.060269952,17.581651
59,1,Low As,Jefferson,136.0576969,37.90636865,28.61672503,13.36668841,117.6553238,65.33638445,88.55373306,1.211988075,17.6957805
60,1,Low As,Jefferson,116.2903077,20.91417982,21.68770348,14.16039097,124.7818267,47.55465739,26.24197481,1.198825168,19.78873452
61,1,Low As,Kaybonnet,128.9645164,16.39693827,13.10311255,5.871170778,119.2530002,41.55743797,43.00023075,1.118122344,17.77407252
62,1,Low As,Kaybonnet,94.63648872,12.64628439,12.2395857,11.88463382,113.709755,22.55181366,22.67660685,0.518545632,11.05173861
63,1,Low As,Kaybonnet,102.8248641,20.92278448,17.35540803,18.0951118,123.9785777,31.96797214,31.33481385,0.884259688,14.89409784
64,1,Low As,Kaybonnet,130.3879486,35.50664532,25.78275551,17.33118783,126.039597,62.84760471,81.93694986,1.161992621,18.18696392
65,1,Low As,Kaybonnet,128.1279907,27.56645682,18.76027581,2.316444158,113.8009611,53.31366056,101.1952706,1.075704098,18.70902278
66,1,Low As,Kaybonnet,112.0500872,22.02054485,21.34032151,21.56030353,132.2350028,44.13553235,22.179065,0.991279215,18.81961108
67,1,Low As,Kaybonnet,98.93653388,22.46265972,20.53336938,14.87496435,122.3888573,39.31328855,49.22438282,0.94379689,18.70753576
68,1,Low As,Kaybonnet,101.6807832,26.48846045,19.56956121,10.2516681,116.0476823,47.04776862,86.30109766,0.710718377,15.59715818
69,1,Low As,Kaybonnet,116.1890402,17.87261372,18.47595289,8.694638145,120.2359333,42.9835939,9.480175865,0.829409773,12.44103287
70,1,Low As,Kaybonnet,121.1487524,19.55232983,14.42837739,11.3627428,126.9907006,35.92870741,30.37093088,1.150868335,15.41102513
71,2,High As ,BR01,95.65035899,19.1444933,13.81987154,38.10967066,132.2104402,17.31889397,22.79141609,1.623121658,23.06996286
72,2,High As ,BR01,85.02697363,11.84602559,11.09101682,21.49143343,128.3568218,12.59591826,17.10464292,1.566054693,17.32440099
73,2,High As ,BR01,89.45580025,37.49848392,27.71372584,76.55632603,146.9345923,22.48650553,51.03270155,1.842827655,19.12942239
74,2,High As ,BR01,90.65815223,24.51843817,18.32516494,24.91066018,130.8309609,23.84484481,26.9883148,1.48966353,28.04931986
75,2,High As ,BR01,103.2715761,15.36629582,12.75438652,48.81409951,127.068372,15.77284195,32.31474022,1.65085034,16.28373622
76,2,High As ,BR01,103.1115663,24.59396699,11.69730807,63.87915366,136.9904723,7.044954553,32.52591337,1.617926411,26.52108409
77,2,High As ,BR01,79.30697673,18.69840035,15.94079398,45.03048207,144.4296641,14.10002534,26.02593182,2.190855365,20.28201814
78,2,High As ,BR01,103.5609881,14.94675633,9.392159932,60.2832373,132.0961164,14.11546553,29.38322053,2.065044107,25.9305025
79,2,High As ,BR01,84.46055293,27.88988857,18.62829629,29.48142382,154.4937491,18.81559652,38.02954798,2.361213653,23.07052124
80,2,High As ,BR01,94.54105229,23.86848864,17.42931211,46.00490413,134.845287,19.99007355,32.44647501,1.817147406,20.96126003
81,2,High As ,BR06,110.8928903,14.62247096,9.366744543,44.01313519,126.5886616,9.506067429,34.20241057,1.916447327,28.63629709
82,2,High As ,BR06,77.512048,19.70592202,16.17247899,-1.272636864,132.3785399,27.33128379,18.11159685,1.573503398,22.44600147
83,2,High As ,BR06,75.15963986,22.02671138,19.80095215,33.17735019,119.9323968,20.89859589,20.06254644,1.32954032,22.58423047
84,2,High As ,BR06,99.39390114,14.22780637,9.723931356,47.17949824,133.0593875,12.56056452,28.77306572,1.483831882,23.40111926
85,2,High As ,BR06,101.2277491,18.69420108,15.46823049,23.13865885,116.8514115,18.34518715,18.14103241,1.204179731,24.43788806
86,2,High As ,BR06,94.47330545,24.80693801,17.64994075,48.30142475,141.6642603,19.41636882,28.85227811,2.418012646,29.38896881
87,2,High As ,BR06,100.4414329,18.33810064,9.871951744,42.96382969,138.4053558,13.85280245,31.90163753,1.907918863,25.10789685
88,2,High As ,BR06,92.9608279,25.56168614,16.66457625,20.02570078,131.0707643,22.10243914,38.26398468,1.797437914,25.08732888
89,2,High As ,BR06,73.05363532,29.05820076,22.00462182,-9.118069175,129.1446843,24.41908204,18.33515703,1.256667365,28.43172157
90,2,High As ,BR06,74.05302738,10.66166126,12.10144647,28.8234803,125.3781749,15.88597006,8.908461657,1.539144905,13.22555534
91,2,High As ,BR28,79.3831673,21.49508098,17.91210639,25.28024528,128.7845892,20.40521945,21.36918568,1.516230711,19.14810391
92,2,High As ,BR28,75.93881734,27.69565652,21.6394443,24.75903452,123.2043377,22.65533169,14.49110393,1.594436865,22.99266102
93,2,High As ,BR28,103.1700747,19.37822324,12.15473195,35.46760657,132.8281363,16.88279003,28.07741784,1.595757999,22.42809197
94,2,High As ,BR28,83.77057398,24.57705722,21.24960717,19.08410852,128.8666675,21.7553723,25.14243961,1.43217793,23.66954753
95,2,High As ,BR28,88.04482305,22.47318415,14.55459642,44.92602923,139.3169372,16.93276619,34.40002262,2.139650504,21.83467171
96,2,High As ,BR28,97.77549421,22.20707701,17.41908763,64.09359543,137.7358851,19.4842162,40.38174862,2.115482252,19.55763262
97,2,High As ,BR28,75.60841527,32.5206451,24.94331638,23.94834753,138.6094696,28.44522833,35.21407762,1.961583931,25.2861611
98,2,High As ,BR28,94.61137628,32.65610431,23.57963388,26.41576302,145.8451728,27.25231567,40.21072751,2.190474704,22.9314901
99,2,High As ,BR28,83.37677722,7.606170252,7.163335513,46.13930002,123.736993,12.62201356,16.46837605,1.626675863,21.30933938
100,2,High As ,BR28,108.0688039,22.02035279,14.13046057,70.8900735,145.4820933,12.82559658,34.62861993,1.786321891,21.84436296
101,2,High As ,BR35,105.7049099,26.69166137,16.90407124,85.8284247,150.8527054,15.02164192,46.10841139,2.146705257,20.1425844
102,2,High As ,BR35,92.17151126,24.8494906,19.66419511,17.88812674,133.21495,20.98533182,27.89329217,1.516631984,20.81737794
103,2,High As ,BR35,90.07937521,19.62962236,14.71606339,27.88324545,149.1809663,14.78710829,25.11851187,2.012704979,20.89859502
104,2,High As ,BR35,105.940136,8.790650286,5.883731656,48.25335814,128.2949136,9.079656322,13.4214658,1.94782587,19.78388924
105,2,High As ,BR35,93.22769376,19.56881969,18.48721967,22.42667685,115.2903097,18.73151204,18.12969106,0.816018708,22.90250632
106,2,High As ,BR35,82.39828737,15.91109774,13.85442624,26.87869299,130.9685575,18.3854043,19.65066348,1.764720484,17.77432142
107,2,High As ,BR35,103.2058766,19.95486708,13.49898336,41.14311453,124.0059205,17.9207086,26.53452135,1.746676373,23.41072152
108,2,High As ,BR35,84.17967119,31.20180602,24.52372192,28.93054778,141.9754551,24.08959072,35.64042919,1.597373503,22.84896166
109,2,High As ,BR35,88.11105533,24.87409366,19.20291988,26.17349294,129.618692,22.38220106,26.98129025,1.505760312,22.82704303
110,2,High As ,BR35,102.3979922,29.2948076,17.88774951,57.12807807,141.7283469,14.34450898,36.5952083,1.938602273,26.1464316
111,2,High As ,BR36,92.71034795,25.5746281,18.11601775,45.1950343,131.0249863,20.75239606,23.21457538,1.774217602,26.48805202
112,2,High As ,BR36,119.9910985,24.41862369,12.52725869,43.64878649,144.3785771,16.06775105,50.70568153,2.411910036,30.54980352
113,2,High As ,BR36,91.48799923,28.26366347,19.41705997,19.85024504,136.3519169,19.69769158,36.43482706,1.818400419,29.58626227
114,2,High As ,BR36,71.19281704,21.19512149,20.29752387,7.010170668,111.4716646,21.8920346,10.72710386,1.020815196,23.35813527
115,2,High As ,BR36,76.31613657,14.14998573,10.31616363,14.67948333,132.6675368,14.068335,15.42379597,2.02057042,21.96544937
116,2,High As ,BR36,111.9978845,19.24370311,13.06691899,59.01559031,141.6525842,11.5275117,34.02955271,2.085908932,20.56478152
117,2,High As ,BR36,87.09427798,25.48880897,19.47424212,57.94354699,140.8965151,18.68605357,35.42019122,2.119689197,18.79026741
118,2,High As ,BR36,90.0498026,19.48089525,12.79889095,13.82337162,125.7939177,16.01532971,20.14982131,1.607295808,26.0876803
119,2,High As ,BR36,95.6822445,25.56390799,17.5412641,23.10072975,129.505815,19.82998031,24.73660634,1.60011286,25.2869856
120,2,High As ,BR36,84.47166759,20.95017235,16.55582191,-4.116693377,116.4244511,24.8593434,17.99520776,1.495164261,24.20569726
121,2,High As ,Jefferson,85.65233481,24.59468797,17.41932402,24.23724281,149.5915814,12.08346098,31.30328649,2.063776312,17.52304238
122,2,High As ,Jefferson,98.31845419,21.13271205,14.3751468,24.26577611,144.0227832,21.51599447,31.3020904,1.9480449,18.79214767
123,2,High As ,Jefferson,90.61848263,32.73447442,25.95530028,16.49210678,131.205942,26.70305951,33.10250784,1.303792456,26.91338826
124,2,High As ,Jefferson,100.8012567,14.88701621,9.700458348,26.53681618,147.7074424,16.33566231,40.49808728,2.10833715,20.65271898
125,2,High As ,Jefferson,86.10409626,15.43082443,14.28612882,27.52893514,130.6911789,24.60711029,18.67265676,1.772864929,20.44496621
126,2,High As ,Jefferson,87.12988846,28.46299601,21.23025178,14.46852293,147.6089665,17.5569892,36.00674915,2.238235965,23.17478881
127,2,High As ,Jefferson,72.39334643,26.44132628,25.3283603,8.065671961,120.2066377,26.80912599,28.65582184,1.038958158,24.03188476
128,2,High As ,Jefferson,84.40506366,16.59863891,11.48454103,33.23350719,137.4781226,19.30293385,29.40049357,1.265809492,21.51726036
129,2,High As ,Jefferson,84.15269997,23.75554386,17.83207492,17.10103684,131.2776314,27.26651267,30.52642393,1.485948883,23.27703496
130,2,High As ,Jefferson,82.33732027,22.71808875,15.81962395,35.581699,136.3542605,12.88603479,18.4439396,1.57458251,25.232804
131,2,High As ,Kaybonnet,79.25826584,23.51957362,19.06513381,14.62987223,127.4334548,20.37749351,22.38971417,1.563569349,25.38526681
132,2,High As ,Kaybonnet,96.01310963,30.76300852,20.69217603,56.15614775,144.1768908,20.6217489,42.1786356,2.114638096,22.05369382
133,2,High As ,Kaybonnet,90.66650512,23.15308315,14.22642184,33.17491629,132.2497437,19.71088995,28.64305091,2.06842904,28.26249494
134,2,High As ,Kaybonnet,77.28454726,23.60520465,16.77088059,12.61188298,137.4280974,26.0700474,26.48330827,1.861059621,27.86257591
135,2,High As ,Kaybonnet,97.32408576,22.40730604,16.16047959,29.61169231,131.1028606,25.76934956,32.24571255,1.841645211,23.90852903
136,2,High As ,Kaybonnet,87.4861457,27.42748282,21.47793106,44.92494867,143.8453507,24.20863469,41.77222455,2.214412937,20.77055977
137,2,High As ,Kaybonnet,69.04333901,11.83018314,10.1440783,15.45978886,124.6937005,15.50160297,2.618664407,1.913054904,18.7781859
138,2,High As ,Kaybonnet,90.86656187,26.3363079,19.10637088,47.01095113,139.472727,12.99282689,27.19868332,1.63039006,19.80709932
139,2,High As ,Kaybonnet,81.80449971,26.44844874,18.11284683,37.01745024,134.7826396,20.62875594,31.17728794,1.746255938,25.35628561
140,2,High As ,Kaybonnet,94.91573589,25.48728363,19.281082,45.71277911,136.7215357,21.26228935,30.26228253,2.213443584,22.77556207
